0.13,8.64E+07,-1,0,570,518,65,-12,0,0,-1
-0.9,-2.01E+11,-1,0,1,34,1,12,0,0,1
-0.47,-1.23E+11,-1,-2,2,6,10,-0.11,-12,-214,-1
0.2,2.01E+11,1,-1,-50,-21,-22,-14.75,0,0,1
0.7,2.59E+08,0,1,49,-13,21,2.75,0,0,-1
0.09,1.77E+11,0,0,159,161,124,0,0,0,1
-5.76,1.15E+10,-1,2,-23,-94,5,-11.89,12,0,-1
0.1,-1.06E+10,0,0,-10,87,-26,0,0,0,1
0.12,6.05E+08,-1,0,9,14,11,0,0,-304,-1
5.76,-1.15E+10,1,-2,23,94,-5,11.89,-12,0,1
-0.91,-4.80E+11,0,0,314,366,72,-3,4200,-2,1
0.12,-1.98E+11,0,0,-7,46,-47,12,0,-8,-1
-0.29,9.78E+10,0,0,-8,-88,66,0,0,-11,1
-0.02,-1.98E+11,0,1,42,33,-26,14.75,0,12,-1
-0.08,8.73E+09,0,0,45,4,53,0,0,-4,-1
-0.23,-8.72E+10,0,0,18,1,-40,0,0,3,-1
-0.91,3.34E+11,18,2,280,108,-102,-389,5040,-451,1
0.71,-1.70E+11,1,0,-461,-167,-138,-83.25,-5028,0,-1
-0.03,1.70E+11,-1,0,461,167,138,83.25,5028,-6,1
0.91,3.04E+10,2,-1,-511,-188,-160,-98,-5028,0,-1
-0.23,-3.04E+10,-2,1,511,188,160,98,5028,-6,1
-0.57,-3.04E+10,-2,1,540,171,244,98,5028,0,1
-0.29,9.78E+10,0,0,-8,-88,66,0,0,-11,-1
0.52,-1.06E+10,0,0,-10,87,-26,0,0,8,1
-0.37,1.07E+11,0,0,37,-84,119,0,0,-15,-1
0.07,3.46E+08,0,0,-50,-23,21,-12,0,0,1
-0.1,1.06E+10,0,0,-25,-17,13,-12,0,0,-1
-11.66,-2.64E+10,0,0,592,543,368,0,0,-276,1
11.08,2.05E+10,0,0,-149,14,-330,0,12,99,-1
0.97,0,0,0,146,25,164,0,0,0,1
-8.93,-9.22E+10,0,1,-517,-209,-181,-83.25,-5034,0,1
9.64,-7.83E+10,1,-1,56,42,43,0,6,0,-1
-0.9,-2.01E+11,-1,0,1,34,1,12,0,0,1
-0.01,-8.73E+10,0,-2,10,131,124,-14.75,-108,-3,-1
-2.22,5.80E+10,3,0,-27,-125,-136,-4,-11.75,8,1
2.14,-5.80E+10,-3,0,27,125,136,4,11.75,-35,-1
0.35,6.72E+10,0,0,10,-275,-162,-8,0,14,1
-0.35,-6.72E+10,0,0,-10,275,162,8,0,-16,-1
0.05,-8.64E+07,0,0,114,104,56,0,114,0,-1
-8.94,7.85E+10,-1,2,-7,-55,-22,2.75,-6,0,1
-9.79,-1.23E+11,-2,2,108,83,35,14.75,108,0,-1
0.9,2.01E+11,1,0,-1,-34,-1,-12,0,0,1
8.94,-7.85E+10,1,-2,7,55,22,-2.75,6,0,-1
-0.35,7.85E+10,-1,2,-7,-55,-22,2.75,-6,60,1
9.84,1.23E+11,2,-2,6,21,21,-14.75,6,0,-1
-0.41,-1.23E+11,-2,2,-6,-21,-21,14.75,-6,40,1
-0.7,-2.59E+08,0,-1,-49,13,-21,-2.75,0,0,-1
-0.14,2.59E+08,0,1,49,-13,21,2.75,0,20,1
0.2,2.01E+11,1,-1,-50,-21,-22,-14.75,0,0,-1
-0.2,-2.01E+11,-1,1,50,21,22,14.75,0,0,1
-0.15,-1.77E+11,0,0,-370,-158,-287,0,0,0,-1
2.34,-3.51E+11,0,0,8,85,8,0,0,-14,1
0,0,0,0,-35,70,-13,-12,0,0,-1
-3.93,0,0,0,135,133,-7,0,0,-2,1
0.52,2.21E+10,1,-2,22,97,3,-14.75,6,-41,1
-0.19,8.64E+07,0,0,-140,-410,-21,0,0,102,-1
0.35,-9.90E+10,-1,0,224,465,30,26.64,0,-276,1
0.42,6.05E+08,-1,0,9,14,11,0,0,-229,-1
0,2.50E+10,-2,2,-55,-338,-103,-2.89,23,273,1
-0.25,-7.58E+10,-1,0,225,84,75,7.77,0,-270,-1
-9.84,-1.23E+11,-2,2,-6,-21,-21,14.75,-6,0,1
9.07,-2.57E+11,0,-1,185,709,635,-5.55,18,0,-1
-8.93,-9.22E+10,0,1,-517,-209,-181,-83.25,-5034,0,1
-0.03,-1.21E+09,0,0,116,67,82,0,0,-57,-1
1.15,-5.24E+10,-19,0,-257,-41,-573,0,0,0,-1
-0.11,1.00E+11,1,0,-51,-6,5,-12,0,16,1
0.17,1.01E+11,0,0,50,-28,-6,0,0,4,-1
-0.54,8.66E+11,18,-1,-347,443,-89,-217.56,0,2,1
5.71,-6.36E+10,-19,1,-300,-561,-324,23.31,-5016,169,-1
-0.3,0,0,0,38,217,76,0,4920,3,1
0.48,0,0,0,-68,-230,-54,0,-4920,-6,-1
0.77,2.01E+11,2,0,-571,-552,-66,0,0,0,1
0.1,-2.01E+11,-2,0,571,552,66,0,0,-23,-1
0.64,1.76E+11,-1,0,51,-405,164,83.25,5016,0,1
0.36,-1.76E+11,1,0,-51,405,-164,-83.25,-5016,10,-1
0.91,0,0,0,33,-15,64,0,0,0,1
1.98,0,0,0,-33,15,-64,0,0,16,-1
0.57,0,0,0,4,2,-20,0,0,0,1
-0.25,0,0,0,-4,-2,20,0,0,-1,-1
0.02,9.89E+10,1,0,-84,-55,-9,-26.64,0,0,-1
0.05,9.95E+10,0,0,-75,-41,2,-26.64,0,0,-1
0,-4.07E+10,0,0,-38,-24,-7,-22.2,0,0,-1
-0.23,1.80E+11,1,0,130,24,144,-22.2,0,0,-1
0,7.58E+10,1,0,-225,-84,-75,-7.77,0,0,-1
0.03,7.64E+10,0,0,-216,-70,-64,-7.77,0,0,-1
-0.02,-6.38E+10,0,0,-179,-53,-73,-3.33,0,0,-1
-0.25,1.57E+11,1,0,-11,-5,78,-3.33,0,0,-1
0.25,6.97E+10,1,0,-187,-89,-4,-9.99,0,0,-1
0.28,7.03E+10,0,0,-178,-75,7,-9.99,0,0,-1
0.23,-6.99E+10,0,0,-141,-58,-2,-5.55,0,0,-1
0,1.51E+11,1,0,27,-10,149,-5.55,0,0,-1
0.04,9.90E+10,1,0,-224,-465,-30,-26.64,0,0,-1
0.07,9.96E+10,0,0,-215,-451,-19,-26.64,0,0,-1
0.02,-4.06E+10,0,0,-178,-434,-28,-22.2,0,0,-1
-0.21,1.80E+11,1,0,-10,-386,123,-22.2,0,0,-1
0.25,-7.84E+10,0,0,-133,-93,-112,-21.09,0,0,-1
0.28,-7.78E+10,-1,0,-124,-79,-101,-21.09,0,0,-1
0.23,-2.18E+11,-1,0,-87,-62,-110,-16.65,0,0,-1
0,2.59E+09,0,0,81,-14,41,-16.65,0,0,-1
0.02,5.77E+10,1,0,-335,-144,-62,-26.64,0,0,-1
-0.65,-1.33E+11,-19,0,380,377,512,0,0,7,-1
-0.9,-8.04E+10,0,1,-68,-23,-401,-389,0,18,-1
-0.9,-6.28E+10,0,1,-44,-29,-257,-389,0,2,-1
-1.18,-8.04E+10,0,1,-151,-102,-262,-389,0,6,-1
-1.18,-8.04E+10,0,1,-251,-103,-469,-389,0,74,-1
-1.18,-8.04E+10,0,1,-66,-82,-369,-389,0,6,-1
-1.18,-8.04E+10,0,1,-62,-83,-277,-389,0,18,-1
-1.39,-8.04E+10,0,1,-278,-147,-388,-389,0,15,-1
-1.39,-8.04E+10,0,1,-292,-149,-404,-389,0,29,-1
-1.39,-8.04E+10,0,1,-286,-100,-459,-389,0,82,-1
-1.39,-8.04E+10,0,1,-154,-89,-264,-389,0,0,-1
-1.39,-8.04E+10,0,1,-120,-84,-187,-389,0,0,-1
-1.39,-6.28E+10,0,1,-47,-52,-378,-389,0,2,-1
-1.68,-1.20E+11,-19,1,66,248,-391,-389,0,18,-1
-1.68,-1.20E+11,-19,1,168,223,-475,-389,-5040,6,-1
-1.68,-1.20E+11,-19,1,380,390,-42,-389,-5040,1,-1
-1.92,-9.75E+10,-19,0,58,144,-360,3500,0,20,-1
-1.94,-1.20E+11,-19,1,-201,-87,-448,-389,0,25,-1
-1.94,-1.20E+11,-19,1,153,203,-268,-389,-5040,1,-1
-2.85,-7.92E+10,0,1,-252,-99,-283,-389,0,28,-1
-2.96,-8.04E+10,0,1,166,168,-23,-389,0,2,-1
-2.96,-8.04E+10,0,1,212,155,159,-389,0,0,-1
-2.96,-1.20E+11,0,1,380,463,494,-389,0,0,-1
-3.16,-1.20E+11,0,1,21,-2,-439,-389,0,1,-1
-3.16,-1.20E+11,0,1,61,78,-85,-389,0,0,-1
-3.6,-8.04E+10,0,1,-140,-48,-33,-389,0,7,-1
-3.6,-7.92E+10,0,1,-125,-93,-59,-389,0,1,-1
-3.6,-7.92E+10,0,1,-108,-66,15,-389,0,0,-1
-3.65,-8.04E+10,0,1,-20,-79,196,-389,0,0,-1
-3.65,-8.04E+10,0,1,208,154,183,-389,0,0,-1
-3.68,-7.92E+10,0,1,-117,34,-290,-389,0,9,-1
-3.68,-8.04E+10,0,1,1,6,125,-389,0,0,-1
-3.84,-8.04E+10,0,1,-185,-44,-344,-389,0,21,-1
-3.89,-8.04E+10,0,1,20,23,-279,-389,0,5,-1
-3.89,-8.04E+10,-19,1,274,172,122,-389,0,0,-1
-4.03,-1.20E+11,0,1,-5,-70,72,-389,0,0,-1
-4.03,-8.04E+10,0,1,-2,-42,212,-389,0,1,-1
-4.03,-8.04E+10,0,1,3,31,67,-389,0,0,-1
-4.03,-8.04E+10,0,1,17,156,-139,-389,0,0,-1
-4.03,-7.92E+10,0,1,48,32,-16,-389,0,0,-1
-4.03,-7.92E+10,0,1,53,33,19,-389,0,0,-1
-4.03,-1.20E+11,0,1,125,488,147,-389,0,7,-1
-4.03,-8.04E+10,-19,1,171,171,-71,-389,0,0,-1
-8.82,-1.06E+11,-20,1,-133,-55,-365,-389,0,0,-1
-13.26,-1.14E+11,-19,2,-226,-96,-330,-389,0,12,-1
-13.62,-1.72E+11,-19,2,-581,-212,-486,-463.37,-4920,25,-1
-13.63,-2.17E+11,-19,2,-413,-159,-449,-389,-4920,13,-1
-13.9,-1.33E+11,-19,1,-320,-129,-461,-389,0,0,-1
-13.96,-1.33E+11,-19,1,-277,-120,-377,-389,0,0,-1
-13.96,-1.33E+11,-19,1,-163,-80,-256,-389,0,0,-1
-0.05,-8.04E+10,0,1,-369,-150,-465,-389,0,251,-1
-0.27,4.85E+10,-18,1,-370,-151,-466,-389,0,0,-1
-0.32,-8.04E+10,0,1,-164,-94,-337,-389,0,3,-1
-0.32,-8.04E+10,0,1,-138,-82,-467,-389,0,80,-1
-0.52,4.85E+10,-18,1,-295,-146,-406,-389,0,0,-1
-0.65,-1.33E+11,-19,0,378,381,511,0,0,7,-1
0.79,1.29E+11,-18,1,-198,-64,-9,-389,0,-94,-1
0.85,1.30E+11,-18,2,125,38,-206,0,0,-58,-1
1.12,1.29E+11,-18,0,-82,-55,-6,0,0,-82,1
1.12,1.29E+11,-18,0,-214,-66,-201,0,0,0,1
1.12,1.29E+11,-18,0,-248,-71,-278,0,0,0,1
1.41,1.68E+11,1,0,-434,-403,-74,0,0,-18,1
1.41,1.68E+11,1,0,-536,-378,10,0,5040,-6,1
1.41,1.68E+11,1,0,-748,-545,-423,0,5040,-1,1
1.67,1.68E+11,1,0,-167,-68,-17,0,0,-25,1
1.67,1.68E+11,1,0,-521,-358,-197,0,5040,-1,1
2.69,1.29E+11,-18,0,-534,-323,-442,0,0,-2,1
2.69,1.68E+11,-18,0,-748,-618,-959,0,0,0,1
2.89,1.68E+11,-18,0,-389,-153,-26,0,0,-1,1
2.89,1.68E+11,-18,0,-429,-233,-380,0,0,0,1
2.92,6.02E+10,-18,1,-748,-502,-966,-389,0,-5,-1
2.92,1.29E+11,-18,1,-175,-42,-28,-389,0,-91,-1
3.41,1.29E+11,-18,0,-369,-161,-590,0,0,0,1
3.57,1.29E+11,-18,0,-183,-111,-121,0,0,-21,1
3.59,1.30E+11,-18,1,-590,-559,-607,-389,0,-28,-1
3.59,7.34E+10,-3,1,-748,-487,-828,-389,0,-20,-1
3.62,1.29E+11,-18,0,-388,-178,-186,0,0,-5,1
3.62,1.29E+11,1,0,-642,-327,-587,0,0,0,1
3.76,1.68E+11,-18,0,-363,-85,-537,0,0,0,1
3.76,1.29E+11,-18,0,-371,-186,-532,0,0,0,1
3.76,1.68E+11,-18,0,-493,-643,-612,0,0,-7,1
3.76,1.29E+11,1,0,-539,-326,-394,0,0,0,1
3.82,4.85E+10,-18,1,-334,-130,-217,-389,0,0,-1
3.82,7.34E+10,-3,1,-748,-453,-882,-389,0,-14,-1
8.55,1.55E+11,2,0,-235,-100,-100,0,0,0,1
12.99,1.63E+11,1,-1,-142,-59,-135,0,0,-12,1
13.35,2.21E+11,1,-1,213,57,21,74.37,4920,-25,1
13.36,2.66E+11,1,-1,45,4,-16,0,4920,-13,1
13.69,1.81E+11,1,0,-205,-75,-209,0,0,0,1
0.04,3.34E+11,18,2,404,110,21,-389,5040,-552,-1
0.45,1.21E+09,0,1,-91,-55,-26,-389,0,2,-1
0.45,-8.13E+10,0,1,-200,-97,-371,-389,0,3,-1
0.69,-8.04E+10,0,1,-202,-95,-304,-389,0,3,-1
0.74,0,0,1,8,-7,120,-389,0,-91,-1
0.8,1.21E+09,0,2,331,95,-77,0,0,-55,-1
1.07,0,0,0,124,2,123,0,0,-79,1
1.07,0,0,0,-8,-9,-72,0,0,3,1
1.07,0,0,0,-42,-14,-149,0,0,3,1
1.36,3.92E+10,19,0,-228,-346,55,0,0,-15,1
1.36,3.92E+10,19,0,-330,-321,139,0,5040,-3,1
1.36,3.92E+10,19,0,-542,-488,-294,0,5040,2,1
1.62,3.92E+10,19,0,39,-11,112,0,0,-22,1
1.62,3.92E+10,19,0,-315,-301,-68,0,5040,2,1
2.64,0,0,0,-328,-266,-313,0,0,1,1
2.64,3.92E+10,0,0,-542,-561,-830,0,0,3,1
2.84,3.92E+10,0,0,-183,-96,103,0,0,2,1
2.84,3.92E+10,0,0,-223,-176,-251,0,0,3,1
2.87,-6.86E+10,0,1,-542,-445,-837,-389,0,-2,-1
2.87,0,0,1,31,15,101,-389,0,-88,-1
3.36,0,0,0,-163,-104,-461,0,0,3,1
3.52,0,0,0,23,-54,8,0,0,-18,1
3.54,1.21E+09,0,1,-384,-502,-478,-389,0,-25,-1
3.54,-5.54E+10,15,1,-542,-430,-699,-389,0,-17,-1
3.57,0,0,0,-182,-121,-57,0,0,-2,1
3.57,0,19,0,-436,-270,-458,0,0,3,1
3.71,3.92E+10,0,0,-157,-28,-408,0,0,3,1
3.71,0,0,0,-165,-129,-403,0,0,3,1
3.71,3.92E+10,0,0,-287,-586,-483,0,0,-4,1
3.71,0,19,0,-333,-269,-265,0,0,3,1
3.77,-8.04E+10,0,1,-128,-73,-88,-389,0,3,-1
3.77,-5.54E+10,15,1,-542,-396,-753,-389,0,-11,-1
8.5,2.61E+10,20,0,-29,-43,29,0,0,3,1
12.94,3.41E+10,19,-1,64,-2,-6,0,0,-9,1
13.3,9.19E+10,19,-1,419,114,150,74.37,4920,-22,1
13.31,1.37E+11,19,-1,251,61,113,0,4920,-10,1
13.64,5.24E+10,19,0,1,-18,-80,0,0,3,1
0.04,3.34E+11,18,2,430,122,-109,-389,5040,-475,-1
0.45,1.21E+09,0,1,-65,-43,-156,-389,0,79,-1
0.45,-8.13E+10,0,1,-174,-85,-501,-389,0,80,-1
0.69,-8.04E+10,0,1,-176,-83,-434,-389,0,80,-1
0.74,0,0,1,34,5,-10,-389,0,-14,-1
3.38,-5.24E+10,0,-1,209,206,583,389,0,7,1
3.44,-1.33E+11,-19,0,414,402,760,0,0,7,-1
0.62,-1.21E+09,0,-1,221,106,94,389,0,-28,1
2.19,-1.21E+09,0,-1,-283,-198,-469,389,0,1,1
2.19,3.80E+10,0,-1,-451,-506,-804,389,0,1,1
2.39,3.80E+10,0,-1,-92,-41,129,389,0,0,1
2.39,3.80E+10,0,-1,-132,-121,-225,389,0,1,1
2.83,-1.21E+09,0,-1,69,5,-277,389,0,-6,1
2.83,-2.33E+09,0,-1,54,50,-251,389,0,0,1
2.83,-2.33E+09,0,-1,37,23,-325,389,0,1,1
2.88,-1.21E+09,0,-1,-51,36,-506,389,0,1,1
2.88,-1.21E+09,0,-1,-279,-197,-493,389,0,1,1
2.91,-2.33E+09,0,-1,46,-77,-20,389,0,-8,1
2.91,-1.21E+09,0,-1,-72,-49,-435,389,0,1,1
3.07,-1.21E+09,0,-1,114,1,34,389,0,-20,1
3.12,-1.21E+09,0,-1,-91,-66,-31,389,0,-4,1
3.12,-1.21E+09,19,-1,-345,-215,-432,389,0,1,1
3.26,3.80E+10,0,-1,-66,27,-382,389,0,1,1
3.26,-1.21E+09,0,-1,-69,-1,-522,389,0,0,1
3.26,-1.21E+09,0,-1,-74,-74,-377,389,0,1,1
3.26,-1.21E+09,0,-1,-88,-199,-171,389,0,1,1
3.26,-2.33E+09,0,-1,-119,-75,-294,389,0,1,1
3.26,-2.33E+09,0,-1,-124,-76,-329,389,0,1,1
3.26,3.80E+10,0,-1,-196,-531,-457,389,0,-6,1
3.26,-1.21E+09,19,-1,-242,-214,-239,389,0,1,1
8.05,2.49E+10,20,-1,62,12,55,389,0,1,1
12.49,3.29E+10,19,-2,155,53,20,389,0,-11,1
12.85,9.07E+10,19,-2,510,169,176,463.37,4920,-24,1
12.86,1.35E+11,19,-2,342,116,139,389,4920,-12,1
13.13,5.12E+10,19,-1,249,86,151,389,0,1,1
13.19,5.12E+10,19,-1,206,77,67,389,0,1,1
13.19,5.12E+10,19,-1,92,37,-54,389,0,1,1
0.13,8.13E+10,0,-1,106,22,436,389,0,-18,1
0.13,6.38E+10,0,-1,82,28,292,389,0,-2,1
0.41,8.13E+10,0,-1,189,101,297,389,0,-6,1
0.41,8.13E+10,0,-1,289,102,504,389,0,-74,1
0.41,8.13E+10,0,-1,104,81,404,389,0,-6,1
0.41,8.13E+10,0,-1,100,82,312,389,0,-18,1
0.62,8.13E+10,0,-1,316,146,423,389,0,-15,1
0.62,8.13E+10,0,-1,330,148,439,389,0,-29,1
0.62,8.13E+10,0,-1,324,99,494,389,0,-82,1
0.62,8.13E+10,0,-1,192,88,299,389,0,0,1
0.62,8.13E+10,0,-1,158,83,222,389,0,0,1
0.62,6.38E+10,0,-1,85,51,413,389,0,-2,1
0.91,1.21E+11,19,-1,-28,-249,426,389,0,-18,1
0.91,1.21E+11,19,-1,-130,-224,510,389,5040,-6,1
0.91,1.21E+11,19,-1,-342,-391,77,389,5040,-1,1
1.15,9.85E+10,19,0,-20,-145,395,-3500,0,-20,1
1.17,1.21E+11,19,-1,239,86,483,389,0,-25,1
1.17,1.21E+11,19,-1,-115,-204,303,389,5040,-1,1
2.08,8.02E+10,0,-1,290,98,318,389,0,-28,1
2.19,8.13E+10,0,-1,-128,-169,58,389,0,-2,1
2.19,8.13E+10,0,-1,-174,-156,-124,389,0,0,1
2.19,1.21E+11,0,-1,-342,-464,-459,389,0,0,1
2.39,1.21E+11,0,-1,17,1,474,389,0,-1,1
2.39,1.21E+11,0,-1,-23,-79,120,389,0,0,1
2.83,8.13E+10,0,-1,178,47,68,389,0,-7,1
2.83,8.02E+10,0,-1,163,92,94,389,0,-1,1
2.83,8.02E+10,0,-1,146,65,20,389,0,0,1
2.88,8.13E+10,0,-1,58,78,-161,389,0,0,1
2.88,8.13E+10,0,-1,-170,-155,-148,389,0,0,1
2.91,8.02E+10,0,-1,155,-35,325,389,0,-9,1
2.91,8.13E+10,0,-1,37,-7,-90,389,0,0,1
3.07,8.13E+10,0,-1,223,43,379,389,0,-21,1
3.12,8.13E+10,0,-1,18,-24,314,389,0,-5,1
3.12,8.13E+10,19,-1,-236,-173,-87,389,0,0,1
3.26,1.21E+11,0,-1,43,69,-37,389,0,0,1
3.26,8.13E+10,0,-1,40,41,-177,389,0,-1,1
3.26,8.13E+10,0,-1,35,-32,-32,389,0,0,1
3.26,8.13E+10,0,-1,21,-157,174,389,0,0,1
3.26,8.02E+10,0,-1,-10,-33,51,389,0,0,1
3.26,8.02E+10,0,-1,-15,-34,16,389,0,0,1
3.26,1.21E+11,0,-1,-87,-489,-112,389,0,-7,1
3.26,8.13E+10,19,-1,-133,-172,106,389,0,0,1
8.05,1.07E+11,20,-1,171,54,400,389,0,0,1
12.49,1.15E+11,19,-2,264,95,365,389,0,-12,1
12.85,1.73E+11,19,-2,619,211,521,463.37,4920,-25,1
12.86,2.18E+11,19,-2,451,158,484,389,4920,-13,1
13.13,1.34E+11,19,-1,358,128,496,389,0,0,1
13.19,1.34E+11,19,-1,315,119,412,389,0,0,1
13.19,1.34E+11,19,-1,201,79,291,389,0,0,1
0.11,-8.04E+10,0,1,-108,-20,-369,-389,0,18,-1
0.16,0,0,1,102,68,55,-389,0,-76,-1
0.22,1.21E+09,0,2,425,170,-142,0,0,-40,-1
0.49,0,0,0,218,77,58,0,0,-64,1
0.49,0,0,0,86,66,-137,0,0,18,1
0.49,0,0,0,52,61,-214,0,0,18,1
0.78,3.92E+10,19,0,-134,-271,-10,0,0,0,1
0.78,3.92E+10,19,0,-236,-246,74,0,5040,12,1
0.78,3.92E+10,19,0,-448,-413,-359,0,5040,17,1
1.04,3.92E+10,19,0,133,64,47,0,0,-7,1
1.04,3.92E+10,19,0,-221,-226,-133,0,5040,17,1
2.06,0,0,0,-234,-191,-378,0,0,16,1
2.06,3.92E+10,0,0,-448,-486,-895,0,0,18,1
2.26,3.92E+10,0,0,-89,-21,38,0,0,17,1
2.26,3.92E+10,0,0,-129,-101,-316,0,0,18,1
2.29,-6.86E+10,0,1,-448,-370,-902,-389,0,13,-1
2.29,0,0,1,125,90,36,-389,0,-73,-1
2.78,0,0,0,-69,-29,-526,0,0,18,1
2.94,0,0,0,117,21,-57,0,0,-3,1
2.96,1.21E+09,0,1,-290,-427,-543,-389,0,-10,-1
2.96,-5.54E+10,15,1,-448,-355,-764,-389,0,-2,-1
2.99,0,0,0,-88,-46,-122,0,0,13,1
2.99,0,19,0,-342,-195,-523,0,0,18,1
3.13,3.92E+10,0,0,-63,47,-473,0,0,18,1
3.13,0,0,0,-71,-54,-468,0,0,18,1
3.13,3.92E+10,0,0,-193,-511,-548,0,0,11,1
3.13,0,19,0,-239,-194,-330,0,0,18,1
3.19,-8.04E+10,0,1,-34,2,-153,-389,0,18,-1
3.19,-5.54E+10,15,1,-448,-321,-818,-389,0,4,-1
7.92,2.61E+10,20,0,65,32,-36,0,0,18,1
12.36,3.41E+10,19,-1,158,73,-71,0,0,6,1
12.72,9.19E+10,19,-1,513,189,85,74.37,4920,-7,1
12.73,1.37E+11,19,-1,345,136,48,0,4920,5,1
13.06,5.24E+10,19,0,95,57,-145,0,0,18,1
0.11,-6.28E+10,0,1,-84,-26,-225,-389,0,2,-1
0.16,1.75E+10,0,1,126,62,199,-389,0,-92,-1
0.22,1.87E+10,0,2,449,164,2,0,0,-56,-1
0.49,1.75E+10,0,0,242,71,202,0,0,-80,1
0.49,1.75E+10,0,0,110,60,7,0,0,2,1
0.49,1.75E+10,0,0,76,55,-70,0,0,2,1
0.78,5.68E+10,19,0,-110,-277,134,0,0,-16,1
0.78,5.68E+10,19,0,-212,-252,218,0,5040,-4,1
0.78,5.68E+10,19,0,-424,-419,-215,0,5040,1,1
1.04,5.68E+10,19,0,157,58,191,0,0,-23,1
1.04,5.68E+10,19,0,-197,-232,11,0,5040,1,1
2.06,1.75E+10,0,0,-210,-197,-234,0,0,0,1
2.06,5.68E+10,0,0,-424,-492,-751,0,0,2,1
2.26,5.68E+10,0,0,-65,-27,182,0,0,1,1
2.26,5.68E+10,0,0,-105,-107,-172,0,0,2,1
0.2,3.92E+10,0,0,151,77,244,0,0,0,1
0.23,-6.86E+10,0,1,-168,-192,-342,-389,0,-5,-1
0.23,0,0,1,405,268,596,-389,0,-91,-1
0.72,0,0,0,211,149,34,0,0,0,1
0.88,0,0,0,397,199,503,0,0,-21,1
0.9,1.21E+09,0,1,-10,-249,17,-389,0,-28,-1
0.9,-5.54E+10,15,1,-168,-177,-204,-389,0,-20,-1
0.93,0,0,0,192,132,438,0,0,-5,1
0.93,0,19,0,-62,-17,37,0,0,0,1
1.07,3.92E+10,0,0,217,225,87,0,0,0,1
1.07,0,0,0,209,124,92,0,0,0,1
1.07,3.92E+10,0,0,87,-333,12,0,0,-7,1
1.07,0,19,0,41,-16,230,0,0,0,1
1.13,-8.04E+10,0,1,246,180,407,-389,0,0,-1
1.13,-5.54E+10,15,1,-168,-143,-258,-389,0,-14,-1
5.86,2.61E+10,20,0,345,210,524,0,0,0,1
10.3,3.41E+10,19,-1,438,251,489,0,0,-12,1
10.66,9.19E+10,19,-1,793,367,645,74.37,4920,-25,1
10.67,1.37E+11,19,-1,625,314,608,0,4920,-13,1
11,5.24E+10,19,0,375,235,415,0,0,0,1
0.23,-1.08E+11,0,1,0,116,-7,-389,0,-5,-1
10.44,1.37E+11,19,-2,220,46,12,389,4920,78,1
10.71,5.24E+10,19,-1,127,16,24,389,0,91,1
10.77,5.24E+10,19,-1,84,7,-60,389,0,91,1
10.77,5.24E+10,19,-1,-30,-33,-181,389,0,91,1
0.08,0,0,0,-141,-54,-158,0,0,7,1
0.24,0,0,0,45,-4,311,0,0,-14,1
0.26,1.21E+09,0,1,-362,-452,-175,-389,0,-21,-1
0.26,-5.54E+10,15,1,-520,-380,-396,-389,0,-13,-1
0.29,0,0,0,-160,-71,246,0,0,2,1
0.29,0,19,0,-414,-220,-155,0,0,7,1
0.43,3.92E+10,0,0,-135,22,-105,0,0,7,1
0.43,0,0,0,-143,-79,-100,0,0,7,1
0.43,3.92E+10,0,0,-265,-536,-180,0,0,0,1
0.43,0,19,0,-311,-219,38,0,0,7,1
0.49,-8.04E+10,0,1,-106,-23,215,-389,0,7,-1
